id,name,ownedcards,cardlist,nextclaim,createdAt,updatedAt,healthPoints,powerPoints,regenPoints,armorPoints,deckList
162710559156862977,GubbyDuo,3,"2,12,2",2020-11-08 06:17:46.000 +00:00,2020-02-13 08:44:30.059 +00:00,2020-11-07 06:37:00.788 +00:00,4,3,2,1,"5,2,1"
625656820047806464,Gimmicks,0,,2020-10-20 10:05:46.000 +00:00,2020-02-13 08:45:22.508 +00:00,2020-10-19 10:05:55.250 +00:00,0,0,0,0,
224027655719092224,succ,0,,2020-02-14 08:45:36.000 +00:00,2020-02-13 08:45:20.473 +00:00,2020-02-13 08:46:11.320 +00:00,0,0,0,0,
325210733430177792,puddo,0,,2020-10-20 09:33:14.000 +00:00,2020-02-13 08:45:38.642 +00:00,2020-10-19 09:33:14.560 +00:00,0,0,0,0,
484124451831676930,ria,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 09:14:26.860 +00:00,2020-02-13 09:14:26.860 +00:00,0,0,0,0,
665504333340606476,ponytail,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 09:29:05.492 +00:00,2020-02-13 09:29:05.492 +00:00,0,0,0,0,
248365846051815424,DonutKink,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 09:36:28.509 +00:00,2020-02-13 09:36:28.509 +00:00,0,0,0,0,
364439484739354624,! MM,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 09:49:18.202 +00:00,2020-02-13 09:49:18.202 +00:00,0,0,0,0,
223518178100248576,derpystuff. 🤨,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 10:00:46.780 +00:00,2020-02-13 10:00:46.780 +00:00,0,0,0,0,
231641894805962752,Sock,0,,2020-10-20 10:17:43.000 +00:00,2020-02-13 10:21:41.256 +00:00,2020-10-19 10:17:43.175 +00:00,0,0,0,0,
258177287466254337,TonyWRP,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 10:54:40.756 +00:00,2020-02-13 10:54:40.756 +00:00,0,0,0,0,
248395843961356288,Elloit,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 10:57:54.742 +00:00,2020-02-13 10:57:54.742 +00:00,0,0,0,0,
144912062454169601,tired,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 12:07:51.081 +00:00,2020-02-13 12:07:51.081 +00:00,0,0,0,0,
145314561271005184,Heart,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 12:11:39.488 +00:00,2020-02-13 12:11:39.488 +00:00,0,0,0,0,
338199736916115456,Gatling Tank,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 12:23:29.670 +00:00,2020-02-13 12:23:29.670 +00:00,0,0,0,0,
184809890303180801,eunoia,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 12:32:51.209 +00:00,2020-02-13 12:32:51.209 +00:00,0,0,0,0,
305829537609023498,Sponge,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 12:38:21.889 +00:00,2020-02-13 12:38:21.889 +00:00,0,0,0,0,
399793074202607616,scarry harry,0,,2015-01-01 00:00:00.000 +00:00,2020-02-13 13:48:46.989 +00:00,2020-02-13 13:48:46.989 +00:00,0,0,0,0,
217051879513915392,CanUdont,0,,2015-01-01 00:00:00.000 +00:00,2020-02-17 02:54:22.440 +00:00,2020-02-17 02:54:22.440 +00:00,0,0,0,0,
